,,,,,1.0,2.0,3.0,4.0,5.0,6.0,7.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,,,,2.8,0.02
+1,50.0,6.0,6.0,=D89+A89,"=IF((AND($A89 = ""+0"",$E89 = F$1)), $C89, """")","=IF((AND($A89 = ""+0"",$E89 = G$1)), $C89, """")","=IF((AND($A89 = ""+0"",$E89 = H$1)), $C89, """")","=IF((AND($A89 = ""+0"",$E89 = I$1)), $C89, """")","=IF((AND($A89 = ""+0"",$E89 = J$1)), $C89, """")","=IF((AND($A89 = ""+0"",$E89 = K$1)), $C89, """")","=IF((AND($A89 = ""+0"",$E89 = L$1)), $C89, """")","=IF((AND($A89 = ""+0"",$E89 = M$1)), 2^$D89-$B89, """")","=IF((AND($A89 = ""+0"",$E89 = N$1)), 2^$D89-$B89, """")","=IF((AND($A89 = ""+0"",$E89 = O$1)), 2^$D89-$B89, """")","=IF((AND($A89 = ""+0"",$E89 = P$1)), 2^$D89-$B89, """")","=IF((AND($A89 = ""+0"",$E89 = Q$1)), 2^$D89-$B89, """")","=IF((AND($A89 = ""+0"",$E89 = R$1)), 2^$D89-$B89, """")","=IF((AND($A89 = ""+0"",$E89 = S$1)), 2^$D89-$B89, """")",=B89*C89,=B89/C89,=(C89-1)/(B89),"=log(T89, W$1)",=W89+U89*X$1
+1,49.0,6.0,6.0,=D90+A90,"=IF((AND($A90 = ""+0"",$E90 = F$1)), $C90, """")","=IF((AND($A90 = ""+0"",$E90 = G$1)), $C90, """")","=IF((AND($A90 = ""+0"",$E90 = H$1)), $C90, """")","=IF((AND($A90 = ""+0"",$E90 = I$1)), $C90, """")","=IF((AND($A90 = ""+0"",$E90 = J$1)), $C90, """")","=IF((AND($A90 = ""+0"",$E90 = K$1)), $C90, """")","=IF((AND($A90 = ""+0"",$E90 = L$1)), $C90, """")","=IF((AND($A90 = ""+0"",$E90 = M$1)), 2^$D90-$B90, """")","=IF((AND($A90 = ""+0"",$E90 = N$1)), 2^$D90-$B90, """")","=IF((AND($A90 = ""+0"",$E90 = O$1)), 2^$D90-$B90, """")","=IF((AND($A90 = ""+0"",$E90 = P$1)), 2^$D90-$B90, """")","=IF((AND($A90 = ""+0"",$E90 = Q$1)), 2^$D90-$B90, """")","=IF((AND($A90 = ""+0"",$E90 = R$1)), 2^$D90-$B90, """")","=IF((AND($A90 = ""+0"",$E90 = S$1)), 2^$D90-$B90, """")",=B90*C90,=B90/C90,=(C90-1)/(B90),"=log(T90, W$1)",=W90+U90*X$1
+1,48.0,6.0,6.0,=D91+A91,"=IF((AND($A91 = ""+0"",$E91 = F$1)), $C91, """")","=IF((AND($A91 = ""+0"",$E91 = G$1)), $C91, """")","=IF((AND($A91 = ""+0"",$E91 = H$1)), $C91, """")","=IF((AND($A91 = ""+0"",$E91 = I$1)), $C91, """")","=IF((AND($A91 = ""+0"",$E91 = J$1)), $C91, """")","=IF((AND($A91 = ""+0"",$E91 = K$1)), $C91, """")","=IF((AND($A91 = ""+0"",$E91 = L$1)), $C91, """")","=IF((AND($A91 = ""+0"",$E91 = M$1)), 2^$D91-$B91, """")","=IF((AND($A91 = ""+0"",$E91 = N$1)), 2^$D91-$B91, """")","=IF((AND($A91 = ""+0"",$E91 = O$1)), 2^$D91-$B91, """")","=IF((AND($A91 = ""+0"",$E91 = P$1)), 2^$D91-$B91, """")","=IF((AND($A91 = ""+0"",$E91 = Q$1)), 2^$D91-$B91, """")","=IF((AND($A91 = ""+0"",$E91 = R$1)), 2^$D91-$B91, """")","=IF((AND($A91 = ""+0"",$E91 = S$1)), 2^$D91-$B91, """")",=B91*C91,=B91/C91,=(C91-1)/(B91),"=log(T91, W$1)",=W91+U91*X$1
+1,47.0,6.0,6.0,=D92+A92,"=IF((AND($A92 = ""+0"",$E92 = F$1)), $C92, """")","=IF((AND($A92 = ""+0"",$E92 = G$1)), $C92, """")","=IF((AND($A92 = ""+0"",$E92 = H$1)), $C92, """")","=IF((AND($A92 = ""+0"",$E92 = I$1)), $C92, """")","=IF((AND($A92 = ""+0"",$E92 = J$1)), $C92, """")","=IF((AND($A92 = ""+0"",$E92 = K$1)), $C92, """")","=IF((AND($A92 = ""+0"",$E92 = L$1)), $C92, """")","=IF((AND($A92 = ""+0"",$E92 = M$1)), 2^$D92-$B92, """")","=IF((AND($A92 = ""+0"",$E92 = N$1)), 2^$D92-$B92, """")","=IF((AND($A92 = ""+0"",$E92 = O$1)), 2^$D92-$B92, """")","=IF((AND($A92 = ""+0"",$E92 = P$1)), 2^$D92-$B92, """")","=IF((AND($A92 = ""+0"",$E92 = Q$1)), 2^$D92-$B92, """")","=IF((AND($A92 = ""+0"",$E92 = R$1)), 2^$D92-$B92, """")","=IF((AND($A92 = ""+0"",$E92 = S$1)), 2^$D92-$B92, """")",=B92*C92,=B92/C92,=(C92-1)/(B92),"=log(T92, W$1)",=W92+U92*X$1
+0,46.0,6.0,6.0,=D93+A93,"=IF((AND($A93 = ""+0"",$E93 = F$1)), $C93, """")","=IF((AND($A93 = ""+0"",$E93 = G$1)), $C93, """")","=IF((AND($A93 = ""+0"",$E93 = H$1)), $C93, """")","=IF((AND($A93 = ""+0"",$E93 = I$1)), $C93, """")","=IF((AND($A93 = ""+0"",$E93 = J$1)), $C93, """")","=IF((AND($A93 = ""+0"",$E93 = K$1)), $C93, """")","=IF((AND($A93 = ""+0"",$E93 = L$1)), $C93, """")","=IF((AND($A93 = ""+0"",$E93 = M$1)), 2^$D93-$B93, """")","=IF((AND($A93 = ""+0"",$E93 = N$1)), 2^$D93-$B93, """")","=IF((AND($A93 = ""+0"",$E93 = O$1)), 2^$D93-$B93, """")","=IF((AND($A93 = ""+0"",$E93 = P$1)), 2^$D93-$B93, """")","=IF((AND($A93 = ""+0"",$E93 = Q$1)), 2^$D93-$B93, """")","=IF((AND($A93 = ""+0"",$E93 = R$1)), 2^$D93-$B93, """")","=IF((AND($A93 = ""+0"",$E93 = S$1)), 2^$D93-$B93, """")",=B93*C93,=B93/C93,=(C93-1)/(B93),"=log(T93, W$1)",=W93+U93*X$1
+1,46.0,7.0,6.0,=D94+A94,"=IF((AND($A94 = ""+0"",$E94 = F$1)), $C94, """")","=IF((AND($A94 = ""+0"",$E94 = G$1)), $C94, """")","=IF((AND($A94 = ""+0"",$E94 = H$1)), $C94, """")","=IF((AND($A94 = ""+0"",$E94 = I$1)), $C94, """")","=IF((AND($A94 = ""+0"",$E94 = J$1)), $C94, """")","=IF((AND($A94 = ""+0"",$E94 = K$1)), $C94, """")","=IF((AND($A94 = ""+0"",$E94 = L$1)), $C94, """")","=IF((AND($A94 = ""+0"",$E94 = M$1)), 2^$D94-$B94, """")","=IF((AND($A94 = ""+0"",$E94 = N$1)), 2^$D94-$B94, """")","=IF((AND($A94 = ""+0"",$E94 = O$1)), 2^$D94-$B94, """")","=IF((AND($A94 = ""+0"",$E94 = P$1)), 2^$D94-$B94, """")","=IF((AND($A94 = ""+0"",$E94 = Q$1)), 2^$D94-$B94, """")","=IF((AND($A94 = ""+0"",$E94 = R$1)), 2^$D94-$B94, """")","=IF((AND($A94 = ""+0"",$E94 = S$1)), 2^$D94-$B94, """")",=B94*C94,=B94/C94,=(C94-1)/(B94),"=log(T94, W$1)",=W94+U94*X$1
+1,45.0,7.0,6.0,=D95+A95,"=IF((AND($A95 = ""+0"",$E95 = F$1)), $C95, """")","=IF((AND($A95 = ""+0"",$E95 = G$1)), $C95, """")","=IF((AND($A95 = ""+0"",$E95 = H$1)), $C95, """")","=IF((AND($A95 = ""+0"",$E95 = I$1)), $C95, """")","=IF((AND($A95 = ""+0"",$E95 = J$1)), $C95, """")","=IF((AND($A95 = ""+0"",$E95 = K$1)), $C95, """")","=IF((AND($A95 = ""+0"",$E95 = L$1)), $C95, """")","=IF((AND($A95 = ""+0"",$E95 = M$1)), 2^$D95-$B95, """")","=IF((AND($A95 = ""+0"",$E95 = N$1)), 2^$D95-$B95, """")","=IF((AND($A95 = ""+0"",$E95 = O$1)), 2^$D95-$B95, """")","=IF((AND($A95 = ""+0"",$E95 = P$1)), 2^$D95-$B95, """")","=IF((AND($A95 = ""+0"",$E95 = Q$1)), 2^$D95-$B95, """")","=IF((AND($A95 = ""+0"",$E95 = R$1)), 2^$D95-$B95, """")","=IF((AND($A95 = ""+0"",$E95 = S$1)), 2^$D95-$B95, """")",=B95*C95,=B95/C95,=(C95-1)/(B95),"=log(T95, W$1)",=W95+U95*X$1
+1,44.0,7.0,6.0,=D96+A96,"=IF((AND($A96 = ""+0"",$E96 = F$1)), $C96, """")","=IF((AND($A96 = ""+0"",$E96 = G$1)), $C96, """")","=IF((AND($A96 = ""+0"",$E96 = H$1)), $C96, """")","=IF((AND($A96 = ""+0"",$E96 = I$1)), $C96, """")","=IF((AND($A96 = ""+0"",$E96 = J$1)), $C96, """")","=IF((AND($A96 = ""+0"",$E96 = K$1)), $C96, """")","=IF((AND($A96 = ""+0"",$E96 = L$1)), $C96, """")","=IF((AND($A96 = ""+0"",$E96 = M$1)), 2^$D96-$B96, """")","=IF((AND($A96 = ""+0"",$E96 = N$1)), 2^$D96-$B96, """")","=IF((AND($A96 = ""+0"",$E96 = O$1)), 2^$D96-$B96, """")","=IF((AND($A96 = ""+0"",$E96 = P$1)), 2^$D96-$B96, """")","=IF((AND($A96 = ""+0"",$E96 = Q$1)), 2^$D96-$B96, """")","=IF((AND($A96 = ""+0"",$E96 = R$1)), 2^$D96-$B96, """")","=IF((AND($A96 = ""+0"",$E96 = S$1)), 2^$D96-$B96, """")",=B96*C96,=B96/C96,=(C96-1)/(B96),"=log(T96, W$1)",=W96+U96*X$1
+1,43.0,7.0,6.0,=D97+A97,"=IF((AND($A97 = ""+0"",$E97 = F$1)), $C97, """")","=IF((AND($A97 = ""+0"",$E97 = G$1)), $C97, """")","=IF((AND($A97 = ""+0"",$E97 = H$1)), $C97, """")","=IF((AND($A97 = ""+0"",$E97 = I$1)), $C97, """")","=IF((AND($A97 = ""+0"",$E97 = J$1)), $C97, """")","=IF((AND($A97 = ""+0"",$E97 = K$1)), $C97, """")","=IF((AND($A97 = ""+0"",$E97 = L$1)), $C97, """")","=IF((AND($A97 = ""+0"",$E97 = M$1)), 2^$D97-$B97, """")","=IF((AND($A97 = ""+0"",$E97 = N$1)), 2^$D97-$B97, """")","=IF((AND($A97 = ""+0"",$E97 = O$1)), 2^$D97-$B97, """")","=IF((AND($A97 = ""+0"",$E97 = P$1)), 2^$D97-$B97, """")","=IF((AND($A97 = ""+0"",$E97 = Q$1)), 2^$D97-$B97, """")","=IF((AND($A97 = ""+0"",$E97 = R$1)), 2^$D97-$B97, """")","=IF((AND($A97 = ""+0"",$E97 = S$1)), 2^$D97-$B97, """")",=B97*C97,=B97/C97,=(C97-1)/(B97),"=log(T97, W$1)",=W97+U97*X$1
+0,42.0,7.0,6.0,=D98+A98,"=IF((AND($A98 = ""+0"",$E98 = F$1)), $C98, """")","=IF((AND($A98 = ""+0"",$E98 = G$1)), $C98, """")","=IF((AND($A98 = ""+0"",$E98 = H$1)), $C98, """")","=IF((AND($A98 = ""+0"",$E98 = I$1)), $C98, """")","=IF((AND($A98 = ""+0"",$E98 = J$1)), $C98, """")","=IF((AND($A98 = ""+0"",$E98 = K$1)), $C98, """")","=IF((AND($A98 = ""+0"",$E98 = L$1)), $C98, """")","=IF((AND($A98 = ""+0"",$E98 = M$1)), 2^$D98-$B98, """")","=IF((AND($A98 = ""+0"",$E98 = N$1)), 2^$D98-$B98, """")","=IF((AND($A98 = ""+0"",$E98 = O$1)), 2^$D98-$B98, """")","=IF((AND($A98 = ""+0"",$E98 = P$1)), 2^$D98-$B98, """")","=IF((AND($A98 = ""+0"",$E98 = Q$1)), 2^$D98-$B98, """")","=IF((AND($A98 = ""+0"",$E98 = R$1)), 2^$D98-$B98, """")","=IF((AND($A98 = ""+0"",$E98 = S$1)), 2^$D98-$B98, """")",=B98*C98,=B98/C98,=(C98-1)/(B98),"=log(T98, W$1)",=W98+U98*X$1
+1,42.0,8.0,6.0,=D99+A99,"=IF((AND($A99 = ""+0"",$E99 = F$1)), $C99, """")","=IF((AND($A99 = ""+0"",$E99 = G$1)), $C99, """")","=IF((AND($A99 = ""+0"",$E99 = H$1)), $C99, """")","=IF((AND($A99 = ""+0"",$E99 = I$1)), $C99, """")","=IF((AND($A99 = ""+0"",$E99 = J$1)), $C99, """")","=IF((AND($A99 = ""+0"",$E99 = K$1)), $C99, """")","=IF((AND($A99 = ""+0"",$E99 = L$1)), $C99, """")","=IF((AND($A99 = ""+0"",$E99 = M$1)), 2^$D99-$B99, """")","=IF((AND($A99 = ""+0"",$E99 = N$1)), 2^$D99-$B99, """")","=IF((AND($A99 = ""+0"",$E99 = O$1)), 2^$D99-$B99, """")","=IF((AND($A99 = ""+0"",$E99 = P$1)), 2^$D99-$B99, """")","=IF((AND($A99 = ""+0"",$E99 = Q$1)), 2^$D99-$B99, """")","=IF((AND($A99 = ""+0"",$E99 = R$1)), 2^$D99-$B99, """")","=IF((AND($A99 = ""+0"",$E99 = S$1)), 2^$D99-$B99, """")",=B99*C99,=B99/C99,=(C99-1)/(B99),"=log(T99, W$1)",=W99+U99*X$1
+1,41.0,8.0,6.0,=D100+A100,"=IF((AND($A100 = ""+0"",$E100 = F$1)), $C100, """")","=IF((AND($A100 = ""+0"",$E100 = G$1)), $C100, """")","=IF((AND($A100 = ""+0"",$E100 = H$1)), $C100, """")","=IF((AND($A100 = ""+0"",$E100 = I$1)), $C100, """")","=IF((AND($A100 = ""+0"",$E100 = J$1)), $C100, """")","=IF((AND($A100 = ""+0"",$E100 = K$1)), $C100, """")","=IF((AND($A100 = ""+0"",$E100 = L$1)), $C100, """")","=IF((AND($A100 = ""+0"",$E100 = M$1)), 2^$D100-$B100, """")","=IF((AND($A100 = ""+0"",$E100 = N$1)), 2^$D100-$B100, """")","=IF((AND($A100 = ""+0"",$E100 = O$1)), 2^$D100-$B100, """")","=IF((AND($A100 = ""+0"",$E100 = P$1)), 2^$D100-$B100, """")","=IF((AND($A100 = ""+0"",$E100 = Q$1)), 2^$D100-$B100, """")","=IF((AND($A100 = ""+0"",$E100 = R$1)), 2^$D100-$B100, """")","=IF((AND($A100 = ""+0"",$E100 = S$1)), 2^$D100-$B100, """")",=B100*C100,=B100/C100,=(C100-1)/(B100),"=log(T100, W$1)",=W100+U100*X$1
+1,40.0,8.0,6.0,=D101+A101,"=IF((AND($A101 = ""+0"",$E101 = F$1)), $C101, """")","=IF((AND($A101 = ""+0"",$E101 = G$1)), $C101, """")","=IF((AND($A101 = ""+0"",$E101 = H$1)), $C101, """")","=IF((AND($A101 = ""+0"",$E101 = I$1)), $C101, """")","=IF((AND($A101 = ""+0"",$E101 = J$1)), $C101, """")","=IF((AND($A101 = ""+0"",$E101 = K$1)), $C101, """")","=IF((AND($A101 = ""+0"",$E101 = L$1)), $C101, """")","=IF((AND($A101 = ""+0"",$E101 = M$1)), 2^$D101-$B101, """")","=IF((AND($A101 = ""+0"",$E101 = N$1)), 2^$D101-$B101, """")","=IF((AND($A101 = ""+0"",$E101 = O$1)), 2^$D101-$B101, """")","=IF((AND($A101 = ""+0"",$E101 = P$1)), 2^$D101-$B101, """")","=IF((AND($A101 = ""+0"",$E101 = Q$1)), 2^$D101-$B101, """")","=IF((AND($A101 = ""+0"",$E101 = R$1)), 2^$D101-$B101, """")","=IF((AND($A101 = ""+0"",$E101 = S$1)), 2^$D101-$B101, """")",=B101*C101,=B101/C101,=(C101-1)/(B101),"=log(T101, W$1)",=W101+U101*X$1
+1,39.0,8.0,6.0,=D102+A102,"=IF((AND($A102 = ""+0"",$E102 = F$1)), $C102, """")","=IF((AND($A102 = ""+0"",$E102 = G$1)), $C102, """")","=IF((AND($A102 = ""+0"",$E102 = H$1)), $C102, """")","=IF((AND($A102 = ""+0"",$E102 = I$1)), $C102, """")","=IF((AND($A102 = ""+0"",$E102 = J$1)), $C102, """")","=IF((AND($A102 = ""+0"",$E102 = K$1)), $C102, """")","=IF((AND($A102 = ""+0"",$E102 = L$1)), $C102, """")","=IF((AND($A102 = ""+0"",$E102 = M$1)), 2^$D102-$B102, """")","=IF((AND($A102 = ""+0"",$E102 = N$1)), 2^$D102-$B102, """")","=IF((AND($A102 = ""+0"",$E102 = O$1)), 2^$D102-$B102, """")","=IF((AND($A102 = ""+0"",$E102 = P$1)), 2^$D102-$B102, """")","=IF((AND($A102 = ""+0"",$E102 = Q$1)), 2^$D102-$B102, """")","=IF((AND($A102 = ""+0"",$E102 = R$1)), 2^$D102-$B102, """")","=IF((AND($A102 = ""+0"",$E102 = S$1)), 2^$D102-$B102, """")",=B102*C102,=B102/C102,=(C102-1)/(B102),"=log(T102, W$1)",=W102+U102*X$1
+0,38.0,8.0,6.0,=D103+A103,"=IF((AND($A103 = ""+0"",$E103 = F$1)), $C103, """")","=IF((AND($A103 = ""+0"",$E103 = G$1)), $C103, """")","=IF((AND($A103 = ""+0"",$E103 = H$1)), $C103, """")","=IF((AND($A103 = ""+0"",$E103 = I$1)), $C103, """")","=IF((AND($A103 = ""+0"",$E103 = J$1)), $C103, """")","=IF((AND($A103 = ""+0"",$E103 = K$1)), $C103, """")","=IF((AND($A103 = ""+0"",$E103 = L$1)), $C103, """")","=IF((AND($A103 = ""+0"",$E103 = M$1)), 2^$D103-$B103, """")","=IF((AND($A103 = ""+0"",$E103 = N$1)), 2^$D103-$B103, """")","=IF((AND($A103 = ""+0"",$E103 = O$1)), 2^$D103-$B103, """")","=IF((AND($A103 = ""+0"",$E103 = P$1)), 2^$D103-$B103, """")","=IF((AND($A103 = ""+0"",$E103 = Q$1)), 2^$D103-$B103, """")","=IF((AND($A103 = ""+0"",$E103 = R$1)), 2^$D103-$B103, """")","=IF((AND($A103 = ""+0"",$E103 = S$1)), 2^$D103-$B103, """")",=B103*C103,=B103/C103,=(C103-1)/(B103),"=log(T103, W$1)",=W103+U103*X$1
+1,38.0,9.0,6.0,=D104+A104,"=IF((AND($A104 = ""+0"",$E104 = F$1)), $C104, """")","=IF((AND($A104 = ""+0"",$E104 = G$1)), $C104, """")","=IF((AND($A104 = ""+0"",$E104 = H$1)), $C104, """")","=IF((AND($A104 = ""+0"",$E104 = I$1)), $C104, """")","=IF((AND($A104 = ""+0"",$E104 = J$1)), $C104, """")","=IF((AND($A104 = ""+0"",$E104 = K$1)), $C104, """")","=IF((AND($A104 = ""+0"",$E104 = L$1)), $C104, """")","=IF((AND($A104 = ""+0"",$E104 = M$1)), 2^$D104-$B104, """")","=IF((AND($A104 = ""+0"",$E104 = N$1)), 2^$D104-$B104, """")","=IF((AND($A104 = ""+0"",$E104 = O$1)), 2^$D104-$B104, """")","=IF((AND($A104 = ""+0"",$E104 = P$1)), 2^$D104-$B104, """")","=IF((AND($A104 = ""+0"",$E104 = Q$1)), 2^$D104-$B104, """")","=IF((AND($A104 = ""+0"",$E104 = R$1)), 2^$D104-$B104, """")","=IF((AND($A104 = ""+0"",$E104 = S$1)), 2^$D104-$B104, """")",=B104*C104,=B104/C104,=(C104-1)/(B104),"=log(T104, W$1)",=W104+U104*X$1
+1,37.0,9.0,6.0,=D105+A105,"=IF((AND($A105 = ""+0"",$E105 = F$1)), $C105, """")","=IF((AND($A105 = ""+0"",$E105 = G$1)), $C105, """")","=IF((AND($A105 = ""+0"",$E105 = H$1)), $C105, """")","=IF((AND($A105 = ""+0"",$E105 = I$1)), $C105, """")","=IF((AND($A105 = ""+0"",$E105 = J$1)), $C105, """")","=IF((AND($A105 = ""+0"",$E105 = K$1)), $C105, """")","=IF((AND($A105 = ""+0"",$E105 = L$1)), $C105, """")","=IF((AND($A105 = ""+0"",$E105 = M$1)), 2^$D105-$B105, """")","=IF((AND($A105 = ""+0"",$E105 = N$1)), 2^$D105-$B105, """")","=IF((AND($A105 = ""+0"",$E105 = O$1)), 2^$D105-$B105, """")","=IF((AND($A105 = ""+0"",$E105 = P$1)), 2^$D105-$B105, """")","=IF((AND($A105 = ""+0"",$E105 = Q$1)), 2^$D105-$B105, """")","=IF((AND($A105 = ""+0"",$E105 = R$1)), 2^$D105-$B105, """")","=IF((AND($A105 = ""+0"",$E105 = S$1)), 2^$D105-$B105, """")",=B105*C105,=B105/C105,=(C105-1)/(B105),"=log(T105, W$1)",=W105+U105*X$1
+0,36.0,9.0,6.0,=D106+A106,"=IF((AND($A106 = ""+0"",$E106 = F$1)), $C106, """")","=IF((AND($A106 = ""+0"",$E106 = G$1)), $C106, """")","=IF((AND($A106 = ""+0"",$E106 = H$1)), $C106, """")","=IF((AND($A106 = ""+0"",$E106 = I$1)), $C106, """")","=IF((AND($A106 = ""+0"",$E106 = J$1)), $C106, """")","=IF((AND($A106 = ""+0"",$E106 = K$1)), $C106, """")","=IF((AND($A106 = ""+0"",$E106 = L$1)), $C106, """")","=IF((AND($A106 = ""+0"",$E106 = M$1)), 2^$D106-$B106, """")","=IF((AND($A106 = ""+0"",$E106 = N$1)), 2^$D106-$B106, """")","=IF((AND($A106 = ""+0"",$E106 = O$1)), 2^$D106-$B106, """")","=IF((AND($A106 = ""+0"",$E106 = P$1)), 2^$D106-$B106, """")","=IF((AND($A106 = ""+0"",$E106 = Q$1)), 2^$D106-$B106, """")","=IF((AND($A106 = ""+0"",$E106 = R$1)), 2^$D106-$B106, """")","=IF((AND($A106 = ""+0"",$E106 = S$1)), 2^$D106-$B106, """")",=B106*C106,=B106/C106,=(C106-1)/(B106),"=log(T106, W$1)",=W106+U106*X$1
+1,36.0,10.0,6.0,=D107+A107,"=IF((AND($A107 = ""+0"",$E107 = F$1)), $C107, """")","=IF((AND($A107 = ""+0"",$E107 = G$1)), $C107, """")","=IF((AND($A107 = ""+0"",$E107 = H$1)), $C107, """")","=IF((AND($A107 = ""+0"",$E107 = I$1)), $C107, """")","=IF((AND($A107 = ""+0"",$E107 = J$1)), $C107, """")","=IF((AND($A107 = ""+0"",$E107 = K$1)), $C107, """")","=IF((AND($A107 = ""+0"",$E107 = L$1)), $C107, """")","=IF((AND($A107 = ""+0"",$E107 = M$1)), 2^$D107-$B107, """")","=IF((AND($A107 = ""+0"",$E107 = N$1)), 2^$D107-$B107, """")","=IF((AND($A107 = ""+0"",$E107 = O$1)), 2^$D107-$B107, """")","=IF((AND($A107 = ""+0"",$E107 = P$1)), 2^$D107-$B107, """")","=IF((AND($A107 = ""+0"",$E107 = Q$1)), 2^$D107-$B107, """")","=IF((AND($A107 = ""+0"",$E107 = R$1)), 2^$D107-$B107, """")","=IF((AND($A107 = ""+0"",$E107 = S$1)), 2^$D107-$B107, """")",=B107*C107,=B107/C107,=(C107-1)/(B107),"=log(T107, W$1)",=W107+U107*X$1
+1,35.0,10.0,6.0,=D108+A108,"=IF((AND($A108 = ""+0"",$E108 = F$1)), $C108, """")","=IF((AND($A108 = ""+0"",$E108 = G$1)), $C108, """")","=IF((AND($A108 = ""+0"",$E108 = H$1)), $C108, """")","=IF((AND($A108 = ""+0"",$E108 = I$1)), $C108, """")","=IF((AND($A108 = ""+0"",$E108 = J$1)), $C108, """")","=IF((AND($A108 = ""+0"",$E108 = K$1)), $C108, """")","=IF((AND($A108 = ""+0"",$E108 = L$1)), $C108, """")","=IF((AND($A108 = ""+0"",$E108 = M$1)), 2^$D108-$B108, """")","=IF((AND($A108 = ""+0"",$E108 = N$1)), 2^$D108-$B108, """")","=IF((AND($A108 = ""+0"",$E108 = O$1)), 2^$D108-$B108, """")","=IF((AND($A108 = ""+0"",$E108 = P$1)), 2^$D108-$B108, """")","=IF((AND($A108 = ""+0"",$E108 = Q$1)), 2^$D108-$B108, """")","=IF((AND($A108 = ""+0"",$E108 = R$1)), 2^$D108-$B108, """")","=IF((AND($A108 = ""+0"",$E108 = S$1)), 2^$D108-$B108, """")",=B108*C108,=B108/C108,=(C108-1)/(B108),"=log(T108, W$1)",=W108+U108*X$1
+1,34.0,10.0,6.0,=D109+A109,"=IF((AND($A109 = ""+0"",$E109 = F$1)), $C109, """")","=IF((AND($A109 = ""+0"",$E109 = G$1)), $C109, """")","=IF((AND($A109 = ""+0"",$E109 = H$1)), $C109, """")","=IF((AND($A109 = ""+0"",$E109 = I$1)), $C109, """")","=IF((AND($A109 = ""+0"",$E109 = J$1)), $C109, """")","=IF((AND($A109 = ""+0"",$E109 = K$1)), $C109, """")","=IF((AND($A109 = ""+0"",$E109 = L$1)), $C109, """")","=IF((AND($A109 = ""+0"",$E109 = M$1)), 2^$D109-$B109, """")","=IF((AND($A109 = ""+0"",$E109 = N$1)), 2^$D109-$B109, """")","=IF((AND($A109 = ""+0"",$E109 = O$1)), 2^$D109-$B109, """")","=IF((AND($A109 = ""+0"",$E109 = P$1)), 2^$D109-$B109, """")","=IF((AND($A109 = ""+0"",$E109 = Q$1)), 2^$D109-$B109, """")","=IF((AND($A109 = ""+0"",$E109 = R$1)), 2^$D109-$B109, """")","=IF((AND($A109 = ""+0"",$E109 = S$1)), 2^$D109-$B109, """")",=B109*C109,=B109/C109,=(C109-1)/(B109),"=log(T109, W$1)",=W109+U109*X$1
+0,33.0,10.0,6.0,=D110+A110,"=IF((AND($A110 = ""+0"",$E110 = F$1)), $C110, """")","=IF((AND($A110 = ""+0"",$E110 = G$1)), $C110, """")","=IF((AND($A110 = ""+0"",$E110 = H$1)), $C110, """")","=IF((AND($A110 = ""+0"",$E110 = I$1)), $C110, """")","=IF((AND($A110 = ""+0"",$E110 = J$1)), $C110, """")","=IF((AND($A110 = ""+0"",$E110 = K$1)), $C110, """")","=IF((AND($A110 = ""+0"",$E110 = L$1)), $C110, """")","=IF((AND($A110 = ""+0"",$E110 = M$1)), 2^$D110-$B110, """")","=IF((AND($A110 = ""+0"",$E110 = N$1)), 2^$D110-$B110, """")","=IF((AND($A110 = ""+0"",$E110 = O$1)), 2^$D110-$B110, """")","=IF((AND($A110 = ""+0"",$E110 = P$1)), 2^$D110-$B110, """")","=IF((AND($A110 = ""+0"",$E110 = Q$1)), 2^$D110-$B110, """")","=IF((AND($A110 = ""+0"",$E110 = R$1)), 2^$D110-$B110, """")","=IF((AND($A110 = ""+0"",$E110 = S$1)), 2^$D110-$B110, """")",=B110*C110,=B110/C110,=(C110-1)/(B110),"=log(T110, W$1)",=W110+U110*X$1
+1,33.0,11.0,6.0,=D111+A111,"=IF((AND($A111 = ""+0"",$E111 = F$1)), $C111, """")","=IF((AND($A111 = ""+0"",$E111 = G$1)), $C111, """")","=IF((AND($A111 = ""+0"",$E111 = H$1)), $C111, """")","=IF((AND($A111 = ""+0"",$E111 = I$1)), $C111, """")","=IF((AND($A111 = ""+0"",$E111 = J$1)), $C111, """")","=IF((AND($A111 = ""+0"",$E111 = K$1)), $C111, """")","=IF((AND($A111 = ""+0"",$E111 = L$1)), $C111, """")","=IF((AND($A111 = ""+0"",$E111 = M$1)), 2^$D111-$B111, """")","=IF((AND($A111 = ""+0"",$E111 = N$1)), 2^$D111-$B111, """")","=IF((AND($A111 = ""+0"",$E111 = O$1)), 2^$D111-$B111, """")","=IF((AND($A111 = ""+0"",$E111 = P$1)), 2^$D111-$B111, """")","=IF((AND($A111 = ""+0"",$E111 = Q$1)), 2^$D111-$B111, """")","=IF((AND($A111 = ""+0"",$E111 = R$1)), 2^$D111-$B111, """")","=IF((AND($A111 = ""+0"",$E111 = S$1)), 2^$D111-$B111, """")",=B111*C111,=B111/C111,=(C111-1)/(B111),"=log(T111, W$1)",=W111+U111*X$1
