,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,74.0,"=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where B="""" & $K76))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where C="""" & $K76))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where D="""" & $K76))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where E="""" & $K76))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where F="""" & $K76))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where G="""" & $K76))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where H="""" & $K76))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where I="""" & $K76))""),41.0)",,,,,,,,,
,,,,,,,,,,75.0,"=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where B="""" & $K77))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where C="""" & $K77))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where D="""" & $K77))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where E="""" & $K77))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where F="""" & $K77))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where G="""" & $K77))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where H="""" & $K77))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where I="""" & $K77))""),"""")",,,,,,,,,
,,,,,,,,,,76.0,"=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where B="""" & $K78))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where C="""" & $K78))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where D="""" & $K78))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where E="""" & $K78))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where F="""" & $K78))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where G="""" & $K78))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where H="""" & $K78))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where I="""" & $K78))""),40.0)",,,,,,,,,
,,,,,,,,,,77.0,"=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where B="""" & $K79))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where C="""" & $K79))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where D="""" & $K79))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where E="""" & $K79))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where F="""" & $K79))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where G="""" & $K79))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where H="""" & $K79))""),11.0)","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where I="""" & $K79))""),39.0)",,,,,,,,,
,,,,,,,,,,78.0,"=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where B="""" & $K80))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where C="""" & $K80))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where D="""" & $K80))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where E="""" & $K80))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where F="""" & $K80))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where G="""" & $K80))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where H="""" & $K80))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where I="""" & $K80))""),"""")",,,,,,,,,
,,,,,,,,,,79.0,"=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where B="""" & $K81))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where C="""" & $K81))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where D="""" & $K81))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where E="""" & $K81))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where F="""" & $K81))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where G="""" & $K81))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where H="""" & $K81))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where I="""" & $K81))""),38.0)",,,,,,,,,
,,,,,,,,,,80.0,"=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where B="""" & $K82))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where C="""" & $K82))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where D="""" & $K82))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where E="""" & $K82))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where F="""" & $K82))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where G="""" & $K82))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where H="""" & $K82))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where I="""" & $K82))""),"""")",,,,,,,,,
,,,,,,,,,,81.0,"=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where B="""" & $K83))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where C="""" & $K83))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where D="""" & $K83))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where E="""" & $K83))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where F="""" & $K83))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where G="""" & $K83))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where H="""" & $K83))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where I="""" & $K83))""),37.0)",,,,,,,,,
,,,,,,,,,,82.0,"=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where B="""" & $K84))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where C="""" & $K84))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where D="""" & $K84))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where E="""" & $K84))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where F="""" & $K84))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where G="""" & $K84))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where H="""" & $K84))""),10.0)","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where I="""" & $K84))""),"""")",,,,,,,,,
,,,,,,,,,,83.0,"=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where B="""" & $K85))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where C="""" & $K85))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where D="""" & $K85))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where E="""" & $K85))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where F="""" & $K85))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where G="""" & $K85))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where H="""" & $K85))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where I="""" & $K85))""),36.0)",,,,,,,,,
,,,,,,,,,,84.0,"=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where B="""" & $K86))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where C="""" & $K86))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where D="""" & $K86))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where E="""" & $K86))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where F="""" & $K86))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where G="""" & $K86))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where H="""" & $K86))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where I="""" & $K86))""),"""")",,,,,,,,,
,,,,,,,,,,85.0,"=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where B="""" & $K87))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where C="""" & $K87))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where D="""" & $K87))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where E="""" & $K87))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where F="""" & $K87))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where G="""" & $K87))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where H="""" & $K87))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where I="""" & $K87))""),35.0)",,,,,,,,,
,,,,,,,,,,86.0,"=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where B="""" & $K88))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where C="""" & $K88))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where D="""" & $K88))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where E="""" & $K88))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where F="""" & $K88))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where G="""" & $K88))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where H="""" & $K88))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where I="""" & $K88))""),"""")",,,,,,,,,
,,,,,,,,,,87.0,"=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where B="""" & $K89))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where C="""" & $K89))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where D="""" & $K89))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where E="""" & $K89))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where F="""" & $K89))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where G="""" & $K89))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where H="""" & $K89))""),9.0)","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where I="""" & $K89))""),34.0)",,,,,,,,,
,,,,,,,,,,88.0,"=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where B="""" & $K90))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where C="""" & $K90))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where D="""" & $K90))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where E="""" & $K90))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where F="""" & $K90))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where G="""" & $K90))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where H="""" & $K90))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where I="""" & $K90))""),"""")",,,,,,,,,
,,,,,,,,,,89.0,"=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where B="""" & $K91))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where C="""" & $K91))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where D="""" & $K91))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where E="""" & $K91))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where F="""" & $K91))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where G="""" & $K91))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where H="""" & $K91))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where I="""" & $K91))""),33.0)",,,,,,,,,
,,,,,,,,,,90.0,"=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where B="""" & $K92))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where C="""" & $K92))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where D="""" & $K92))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where E="""" & $K92))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where F="""" & $K92))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where G="""" & $K92))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where H="""" & $K92))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where I="""" & $K92))""),"""")",,,,,,,,,
,,,,,,,,,,91.0,"=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where B="""" & $K93))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where C="""" & $K93))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where D="""" & $K93))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where E="""" & $K93))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where F="""" & $K93))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where G="""" & $K93))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where H="""" & $K93))""),8.0)","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where I="""" & $K93))""),"""")",,,,,,,,,
,,,,,,,,,,92.0,"=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where B="""" & $K94))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where C="""" & $K94))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where D="""" & $K94))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where E="""" & $K94))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where F="""" & $K94))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where G="""" & $K94))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where H="""" & $K94))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where I="""" & $K94))""),32.0)",,,,,,,,,
,,,,,,,,,,93.0,"=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where B="""" & $K95))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where C="""" & $K95))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where D="""" & $K95))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where E="""" & $K95))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where F="""" & $K95))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where G="""" & $K95))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where H="""" & $K95))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where I="""" & $K95))""),"""")",,,,,,,,,
,,,,,,,,,,94.0,"=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where B="""" & $K96))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where C="""" & $K96))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where D="""" & $K96))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where E="""" & $K96))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where F="""" & $K96))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where G="""" & $K96))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where H="""" & $K96))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where I="""" & $K96))""),31.0)",,,,,,,,,
,,,,,,,,,,95.0,"=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where B="""" & $K97))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where C="""" & $K97))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where D="""" & $K97))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where E="""" & $K97))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where F="""" & $K97))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where G="""" & $K97))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where H="""" & $K97))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where I="""" & $K97))""),"""")",,,,,,,,,
,,,,,,,,,,96.0,"=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where B="""" & $K98))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where C="""" & $K98))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where D="""" & $K98))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where E="""" & $K98))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where F="""" & $K98))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where G="""" & $K98))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where H="""" & $K98))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where I="""" & $K98))""),"""")",,,,,,,,,
,,,,,,,,,,97.0,"=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where B="""" & $K99))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where C="""" & $K99))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where D="""" & $K99))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where E="""" & $K99))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where F="""" & $K99))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where G="""" & $K99))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where H="""" & $K99))""),7.0)","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where I="""" & $K99))""),30.0)",,,,,,,,,
,,,,,,,,,,98.0,"=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where B="""" & $K100))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where C="""" & $K100))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where D="""" & $K100))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where E="""" & $K100))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where F="""" & $K100))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where G="""" & $K100))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where H="""" & $K100))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where I="""" & $K100))""),"""")",,,,,,,,,
